Request_ID,Arrival_Time,Request_Type,Priority,Service_Time,Queue_Wait_Time,Assigned_Server,Completion_Time,CPU_Utilization,Memory_Usage,Response_Time
499,974.39,I/O-Intensive,Medium,14.5,13.08,VM15,1001.97,59.58,776.44,27.58
500,986.21,I/O-Intensive,Low,31.48,12.38,VM18,1030.07,16.19,6044.64,43.86
501,698.16,I/O-Intensive,Medium,49.63,6.64,VM19,754.43,51.03,4697.92,56.27
502,536.1,Memory-Intensive,High,19.93,18.56,VM2,574.59,37.46,3105.03,38.49
503,309.53,I/O-Intensive,High,29.12,16.9,VM4,355.55,36.29,6671.13,46.02
504,813.8,Compute-Intensive,Medium,21.36,4.48,VM3,839.64,58.18,3335.63,25.84
505,684.73,Compute-Intensive,High,42.52,4.78,VM7,732.03,35.79,6572.78,47.3
506,162.62,Memory-Intensive,High,45.21,10.25,VM18,218.08,72.15,2682.48,55.46
507,910.93,Memory-Intensive,Low,43.99,15.47,VM10,970.39,15.66,834.1,59.46
508,822.54,I/O-Intensive,Medium,48.74,0.88,VM7,872.16,62.83,7657.43,49.62
509,949.8,Memory-Intensive,Medium,2.35,13.87,VM8,966.02,74.74,3387.16,16.22
510,725.72,Memory-Intensive,Low,42.15,12.96,VM6,780.83,63.83,6546.81,55.11
511,613.42,Compute-Intensive,High,37.84,4.63,VM1,655.89,49.78,2471.29,42.47
512,418.24,Compute-Intensive,High,12.21,13.63,VM4,444.08,86.02,5385.55,25.84
513,932.73,I/O-Intensive,Medium,47.86,18.8,VM14,999.39,34.0,7186.6,66.66
514,866.06,Memory-Intensive,High,8.26,0.94,VM17,875.26,11.53,586.49,9.2
515,45.22,Memory-Intensive,Low,34.3,6.39,VM20,85.91,44.56,6847.93,40.69
516,26.37,Compute-Intensive,Low,12.02,8.76,VM18,47.15,12.64,4790.1,20.78
517,376.46,Memory-Intensive,Medium,22.14,17.99,VM11,416.59,86.31,5076.9,40.13
518,810.55,Compute-Intensive,Low,36.24,19.25,VM14,866.04,26.79,4407.78,55.49
519,987.28,I/O-Intensive,Low,28.6,8.88,VM9,1024.76,73.11,7195.83,37.48
520,150.42,Compute-Intensive,Medium,21.95,15.0,VM15,187.37,71.97,600.69,36.95
521,594.13,Memory-Intensive,Low,16.99,10.63,VM12,621.75,27.42,2327.52,27.62
522,380.89,I/O-Intensive,Low,42.14,10.76,VM10,433.79,59.7,7206.05,52.9
523,969.91,Compute-Intensive,Low,8.05,5.56,VM19,983.52,13.85,6226.62,13.61
524,842.12,Compute-Intensive,High,22.08,4.34,VM19,868.54,48.69,396.03,26.42
525,838.33,I/O-Intensive,Medium,45.28,5.76,VM6,889.37,11.17,4358.96,51.04
526,468.69,I/O-Intensive,Medium,42.45,11.13,VM20,522.27,83.69,4458.69,53.58
527,414.82,Compute-Intensive,Medium,20.65,0.58,VM6,436.05,88.09,3437.4,21.23
528,273.41,Memory-Intensive,High,38.39,18.14,VM8,329.94,27.78,2616.11,56.53
529,56.38,Compute-Intensive,High,41.33,3.13,VM1,100.84,26.65,5666.17,44.46
530,864.72,I/O-Intensive,Medium,44.56,4.4,VM17,913.68,70.3,1905.03,48.96
531,812.9,Compute-Intensive,High,27.68,10.37,VM17,850.95,30.27,6596.46,38.05
532,999.72,I/O-Intensive,Medium,11.02,14.2,VM15,1024.94,81.61,6628.9,25.22
533,996.64,I/O-Intensive,High,13.51,1.91,VM7,1012.06,55.91,3551.51,15.42
534,555.43,Memory-Intensive,Low,15.49,6.35,VM19,577.27,38.06,2506.24,21.84
535,768.99,I/O-Intensive,Low,30.1,19.37,VM3,818.46,76.62,2508.86,49.47
536,944.77,I/O-Intensive,Medium,2.61,5.25,VM11,952.63,49.47,4083.46,7.86
537,849.65,Memory-Intensive,High,32.17,6.26,VM20,888.08,82.93,5966.58,38.43
538,247.35,I/O-Intensive,High,18.85,16.73,VM19,282.93,84.24,3103.98,35.58
539,450.54,Memory-Intensive,Low,15.47,1.0,VM9,467.01,23.23,5097.3,16.47
540,129.16,Memory-Intensive,Low,44.1,9.29,VM10,182.55,10.19,3291.4,53.39
541,954.05,I/O-Intensive,High,23.54,7.59,VM2,985.18,88.71,2672.7,31.13
542,606.17,I/O-Intensive,High,5.66,6.33,VM1,618.16,82.49,453.29,11.99
543,228.64,Compute-Intensive,High,41.51,5.71,VM16,275.86,14.44,287.06,47.22
544,671.7,Memory-Intensive,High,3.33,1.83,VM18,676.86,76.64,2059.12,5.16
545,618.13,Compute-Intensive,High,36.61,6.3,VM17,661.04,46.62,3481.24,42.91
546,358.16,I/O-Intensive,High,38.92,0.86,VM6,397.94,30.72,7011.61,39.78
547,113.56,Compute-Intensive,Medium,18.28,15.62,VM14,147.46,80.3,6592.77,33.9
548,671.57,Memory-Intensive,High,41.41,7.96,VM15,720.94,25.73,2376.22,49.37
549,520.31,Compute-Intensive,Low,26.27,8.88,VM14,555.46,85.78,2196.67,35.15
550,772.32,Memory-Intensive,Medium,23.7,17.87,VM3,813.89,26.45,2060.03,41.57
551,520.16,I/O-Intensive,High,3.22,13.16,VM19,536.54,59.09,2948.19,16.38
552,852.18,I/O-Intensive,Low,15.21,0.16,VM12,867.55,27.85,4209.71,15.37
553,551.91,Memory-Intensive,Medium,46.62,18.86,VM2,617.39,53.65,3737.27,65.48
554,560.94,I/O-Intensive,Low,20.2,4.74,VM3,585.88,64.72,1988.22,24.94
555,876.65,I/O-Intensive,High,27.79,2.15,VM18,906.59,25.22,1291.26,29.94
556,403.48,I/O-Intensive,High,27.07,15.36,VM1,445.91,51.67,355.82,42.43
557,134.02,I/O-Intensive,High,29.93,10.01,VM20,173.96,47.52,1477.85,39.94
558,28.78,Memory-Intensive,High,4.01,8.68,VM6,41.47,15.68,5853.71,12.69
559,755.14,Compute-Intensive,Medium,18.75,4.99,VM5,778.88,75.46,2189.52,23.74
560,620.31,Compute-Intensive,Medium,36.43,10.95,VM1,667.69,36.85,3974.82,47.38
561,704.08,I/O-Intensive,Low,10.83,5.49,VM19,720.4,55.97,4948.57,16.32
562,212.96,Compute-Intensive,High,10.98,18.03,VM1,241.97,51.18,7293.97,29.01
563,136.37,Compute-Intensive,Low,1.49,4.3,VM16,142.16,51.06,7309.95,5.79
564,14.54,I/O-Intensive,Medium,22.44,17.69,VM12,54.67,18.58,6174.14,40.13
565,350.59,I/O-Intensive,High,44.25,11.19,VM8,406.03,43.88,535.01,55.44
566,589.92,Compute-Intensive,High,3.54,16.57,VM16,610.03,46.19,4819.76,20.11
567,392.24,Memory-Intensive,Medium,10.36,14.26,VM1,416.86,68.69,6498.33,24.62
568,437.47,I/O-Intensive,Medium,16.19,13.93,VM4,467.59,77.2,393.2,30.12
569,904.16,Memory-Intensive,Medium,36.85,6.49,VM10,947.5,53.6,4618.3,43.34
570,348.26,Compute-Intensive,Medium,32.39,4.68,VM11,385.33,16.94,7063.22,37.07
571,513.99,I/O-Intensive,Medium,21.38,4.22,VM17,539.59,28.95,4018.47,25.6
572,783.65,Memory-Intensive,High,38.19,17.14,VM7,838.98,23.19,288.59,55.33
573,396.54,I/O-Intensive,Medium,30.87,16.41,VM12,443.82,19.97,343.4,47.28
574,622.09,Compute-Intensive,High,44.91,8.81,VM7,675.81,39.27,3562.42,53.72
575,862.36,Memory-Intensive,High,41.08,2.65,VM12,906.09,28.35,1486.15,43.73
576,949.52,Compute-Intensive,Medium,13.39,7.65,VM15,970.56,27.46,5529.08,21.04
577,147.07,Compute-Intensive,Medium,14.3,12.39,VM2,173.76,14.38,5881.03,26.69
578,926.59,I/O-Intensive,High,7.14,9.09,VM14,942.82,11.41,1667.65,16.23
579,492.12,Memory-Intensive,Medium,17.51,15.6,VM13,525.23,18.22,7307.4,33.11
580,258.24,Compute-Intensive,Medium,49.98,19.95,VM4,328.17,23.78,3762.98,69.93
581,459.14,Compute-Intensive,Medium,20.88,3.82,VM14,483.84,44.48,1389.63,24.7
582,980.03,Memory-Intensive,Low,11.8,9.19,VM14,1001.02,50.84,6321.1,20.99
583,492.62,Compute-Intensive,High,38.36,8.62,VM16,539.6,21.25,6525.24,46.98
584,328.75,Compute-Intensive,Low,27.58,6.09,VM7,362.42,43.98,5329.45,33.67
585,633.4,Memory-Intensive,Medium,8.33,3.96,VM19,645.69,37.34,7029.1,12.29
586,240.15,Memory-Intensive,Low,19.65,1.31,VM2,261.11,24.67,6107.79,20.96
587,75.86,Memory-Intensive,Medium,21.31,17.74,VM10,114.91,10.55,7257.18,39.05
588,128.88,Memory-Intensive,Low,37.94,8.4,VM18,175.22,47.36,3699.34,46.34
589,128.05,I/O-Intensive,Medium,2.01,9.94,VM17,140.0,64.85,6188.93,11.95
590,151.9,Memory-Intensive,Low,14.18,18.34,VM5,184.42,28.1,8190.03,32.52
591,138.83,I/O-Intensive,Low,26.36,15.53,VM12,180.72,20.54,6009.05,41.89
592,640.87,I/O-Intensive,Low,14.17,2.61,VM6,657.65,80.96,1162.16,16.78
593,181.88,I/O-Intensive,High,31.79,11.31,VM9,224.98,32.0,4369.38,43.1
594,345.67,Compute-Intensive,Low,24.61,8.85,VM20,379.13,27.89,4917.19,33.46
595,896.79,I/O-Intensive,High,18.72,15.94,VM1,931.45,78.57,1638.54,34.66
596,473.96,I/O-Intensive,Medium,47.51,14.48,VM15,535.95,75.37,7897.51,61.99
597,667.56,Compute-Intensive,Low,31.98,13.81,VM6,713.35,45.87,1649.4,45.79
598,172.32,Compute-Intensive,Medium,7.37,6.81,VM19,186.5,49.14,1665.1,14.18
599,192.29,Compute-Intensive,Medium,28.44,16.1,VM18,236.83,27.42,7518.77,44.54
600,40.87,Memory-Intensive,Low,39.26,1.05,VM6,81.18,16.26,3947.87,40.31
601,168.94,Compute-Intensive,High,35.72,3.19,VM13,207.85,55.87,757.46,38.91
602,278.59,Compute-Intensive,Low,9.43,6.71,VM1,294.73,17.87,5003.22,16.14
603,177.01,I/O-Intensive,Medium,48.65,1.54,VM13,227.2,45.94,5032.09,50.19
604,88.7,Compute-Intensive,Medium,22.99,4.7,VM7,116.39,85.24,767.88,27.69
605,120.64,Memory-Intensive,Low,8.79,16.6,VM15,146.03,86.23,7973.94,25.39
606,460.78,Compute-Intensive,High,9.83,18.97,VM12,489.58,29.15,4573.42,28.8
607,206.33,Memory-Intensive,High,5.81,6.09,VM1,218.23,59.93,4698.54,11.9
608,364.27,Compute-Intensive,Medium,40.37,5.29,VM15,409.93,47.93,4383.64,45.66
609,503.42,Compute-Intensive,Medium,6.98,5.6,VM4,516.0,80.05,5102.77,12.58
610,690.39,Compute-Intensive,High,7.13,5.55,VM13,703.07,31.71,2353.48,12.68
611,39.31,Compute-Intensive,Low,42.67,0.72,VM5,82.7,10.3,2535.55,43.39
612,799.41,Memory-Intensive,Medium,17.89,18.54,VM2,835.84,23.0,4313.99,36.43
613,627.9,Memory-Intensive,High,2.51,4.27,VM1,634.68,37.96,6657.86,6.78
614,81.76,I/O-Intensive,Medium,3.54,8.4,VM16,93.7,35.26,651.73,11.94
615,873.58,Memory-Intensive,Low,7.97,0.19,VM6,881.74,73.31,5044.62,8.16
616,920.87,Compute-Intensive,High,11.46,17.16,VM16,949.49,64.44,6658.59,28.62
617,61.08,I/O-Intensive,Medium,33.59,14.62,VM14,109.29,33.96,1501.3,48.21
618,276.88,I/O-Intensive,Low,8.71,18.94,VM3,304.53,46.62,375.22,27.65
619,806.2,I/O-Intensive,Medium,6.82,15.63,VM15,828.65,17.64,2737.69,22.45
620,748.26,Compute-Intensive,Low,38.47,6.27,VM3,793.0,81.85,4923.51,44.74
621,184.52,Memory-Intensive,Low,33.88,4.96,VM2,223.36,84.83,1353.42,38.84
622,209.35,Compute-Intensive,High,22.33,13.95,VM1,245.63,88.38,3637.71,36.28
623,370.47,I/O-Intensive,Low,27.92,7.28,VM9,405.67,79.48,4639.22,35.2
624,484.52,Compute-Intensive,Medium,16.29,11.32,VM9,512.13,23.92,5008.74,27.61
625,618.25,Compute-Intensive,Low,24.64,0.13,VM7,643.02,13.7,2433.73,24.77
626,368.91,Memory-Intensive,Low,25.83,1.24,VM3,395.98,56.37,3430.64,27.07
627,462.53,Memory-Intensive,High,19.97,10.71,VM18,493.21,83.01,6432.9,30.68
628,747.47,I/O-Intensive,Low,45.42,11.32,VM11,804.21,24.19,7725.48,56.74
629,36.68,Compute-Intensive,Low,1.79,15.03,VM7,53.5,10.56,7095.88,16.82
630,252.44,Compute-Intensive,Medium,39.33,2.64,VM9,294.41,74.44,4734.15,41.97
631,713.35,Memory-Intensive,High,7.09,10.26,VM1,730.7,16.14,3512.08,17.35
632,895.21,Compute-Intensive,High,40.08,3.89,VM14,939.18,43.1,2898.34,43.97
633,511.68,Compute-Intensive,High,31.18,1.86,VM20,544.72,64.31,1247.66,33.04
634,532.11,Compute-Intensive,Low,42.32,8.21,VM6,582.64,28.94,1101.59,50.53
635,107.17,Memory-Intensive,High,5.78,3.27,VM7,116.22,16.72,5718.81,9.05
636,447.41,I/O-Intensive,Low,28.39,4.44,VM10,480.24,71.6,2317.73,32.83
637,532.62,I/O-Intensive,Low,25.55,6.35,VM7,564.52,60.41,2277.0,31.9
638,242.47,Compute-Intensive,Medium,35.6,5.19,VM2,283.26,89.08,8177.68,40.79
639,269.24,I/O-Intensive,Medium,27.18,1.75,VM4,298.17,37.54,1747.38,28.93
640,377.28,Memory-Intensive,Medium,27.5,1.8,VM17,406.58,14.94,1431.0,29.3
641,20.07,Memory-Intensive,Medium,22.05,3.86,VM1,45.98,68.75,1039.17,25.91
642,322.08,I/O-Intensive,Medium,16.13,1.01,VM10,339.22,51.74,4857.34,17.14
643,211.45,I/O-Intensive,Low,24.63,12.53,VM19,248.61,27.06,5238.73,37.16
644,327.5,Compute-Intensive,Low,6.81,5.75,VM15,340.06,72.54,3154.45,12.56
645,119.76,I/O-Intensive,High,48.11,5.59,VM10,173.46,26.3,4505.04,53.7
646,890.53,Compute-Intensive,Low,36.01,6.64,VM19,933.18,30.85,6512.74,42.65
647,593.59,Compute-Intensive,Low,47.67,13.26,VM12,654.52,17.4,6748.47,60.93
648,679.1,Memory-Intensive,Medium,12.11,17.41,VM16,708.62,41.95,7857.99,29.52
649,789.17,Memory-Intensive,Low,44.09,15.18,VM9,848.44,43.51,6797.39,59.27
650,498.44,Memory-Intensive,Medium,40.63,14.55,VM15,553.62,51.16,4738.58,55.18
651,86.92,Memory-Intensive,High,34.18,9.69,VM17,130.79,66.72,1681.76,43.87
652,537.11,I/O-Intensive,High,31.63,13.88,VM14,582.62,82.49,1047.72,45.51
653,586.84,Memory-Intensive,Low,16.51,11.06,VM18,614.41,21.02,688.61,27.57
654,745.44,I/O-Intensive,High,41.0,4.33,VM2,790.77,14.35,5545.55,45.33
655,431.66,Memory-Intensive,Low,25.57,4.17,VM4,461.4,11.48,6664.61,29.74
656,127.58,I/O-Intensive,High,4.47,5.93,VM18,137.98,21.49,4292.92,10.4
657,283.78,Compute-Intensive,Medium,16.33,18.22,VM7,318.33,62.64,690.21,34.55
658,363.08,I/O-Intensive,Medium,46.83,10.95,VM13,420.86,68.2,4505.49,57.78
659,645.92,I/O-Intensive,Medium,42.68,14.68,VM15,703.28,72.92,7682.11,57.36
660,570.78,Memory-Intensive,Medium,49.11,6.93,VM1,626.82,29.5,4998.66,56.04
661,356.1,I/O-Intensive,Low,31.77,8.15,VM11,396.02,34.47,6679.62,39.92
662,986.52,Compute-Intensive,High,13.13,2.51,VM10,1002.16,48.65,6606.01,15.64
663,605.77,Compute-Intensive,Low,8.98,3.43,VM5,618.18,15.05,7653.38,12.41
664,237.23,Memory-Intensive,Medium,10.16,16.55,VM16,263.94,58.89,6368.54,26.71
665,101.78,Compute-Intensive,Low,1.97,11.7,VM11,115.45,88.7,6189.75,13.67
666,152.86,I/O-Intensive,High,20.14,6.75,VM6,179.75,38.86,2113.84,26.89
667,245.96,Compute-Intensive,Low,10.38,16.06,VM9,272.4,70.23,731.57,26.44
668,160.68,Memory-Intensive,High,21.17,4.93,VM13,186.78,50.0,4363.67,26.1
669,186.57,I/O-Intensive,Low,46.81,19.52,VM8,252.9,20.22,1243.51,66.33
670,285.1,Memory-Intensive,High,22.1,6.9,VM14,314.1,56.58,7891.99,29.0
671,173.37,I/O-Intensive,High,44.02,6.75,VM1,224.14,33.99,2556.84,50.77
672,896.77,Compute-Intensive,Medium,30.67,6.24,VM17,933.68,12.75,7024.97,36.91
673,80.23,Memory-Intensive,High,13.11,2.44,VM5,95.78,60.79,3332.19,15.55
674,524.51,Memory-Intensive,Medium,18.44,2.22,VM2,545.17,78.71,2820.87,20.66
675,410.4,I/O-Intensive,Medium,5.11,12.96,VM9,428.47,37.58,7677.42,18.07
676,982.38,Memory-Intensive,Medium,17.34,17.5,VM4,1017.22,41.22,3139.33,34.84
677,112.04,I/O-Intensive,Low,34.2,15.81,VM17,162.05,81.28,3353.32,50.01
678,397.86,I/O-Intensive,Low,4.53,2.82,VM17,405.21,75.09,1097.94,7.35
679,969.47,I/O-Intensive,Low,11.06,10.91,VM18,991.44,67.2,5576.66,21.97
680,865.51,I/O-Intensive,Low,19.69,2.11,VM16,887.31,29.9,2548.23,21.8
681,817.07,Compute-Intensive,High,49.12,0.91,VM8,867.1,82.82,4903.35,50.03
682,257.9,I/O-Intensive,High,39.46,13.13,VM11,310.49,22.35,4948.97,52.59
683,170.89,Memory-Intensive,Low,36.94,10.7,VM18,218.53,60.14,5963.57,47.64
684,668.64,Compute-Intensive,High,6.69,1.64,VM10,676.97,12.3,6170.24,8.33
685,929.38,Memory-Intensive,High,39.27,0.7,VM13,969.35,61.5,4338.69,39.97
686,556.76,Compute-Intensive,Medium,39.48,19.8,VM17,616.04,32.17,2882.75,59.28
687,571.61,I/O-Intensive,Medium,30.45,0.6,VM18,602.66,45.97,6902.01,31.05
688,279.98,Compute-Intensive,Medium,49.53,8.89,VM10,338.4,37.62,2715.09,58.42
689,769.49,Compute-Intensive,Medium,16.94,10.09,VM16,796.52,23.82,4283.59,27.03
690,187.04,Memory-Intensive,High,47.12,2.35,VM20,236.51,59.76,3440.34,49.47
691,323.68,Memory-Intensive,Low,45.82,3.38,VM5,372.88,80.56,7041.9,49.2
692,425.44,I/O-Intensive,High,1.56,7.04,VM13,434.04,86.73,3683.71,8.6
693,507.61,Compute-Intensive,High,23.06,15.23,VM18,545.9,25.39,3320.08,38.29
694,242.41,Compute-Intensive,High,48.88,10.14,VM17,301.43,67.39,5730.44,59.02
695,114.84,Compute-Intensive,Medium,6.05,12.76,VM9,133.65,63.15,5036.97,18.81
696,610.62,I/O-Intensive,Medium,27.84,19.7,VM14,658.16,37.47,1107.11,47.54
697,288.63,I/O-Intensive,Medium,48.97,15.36,VM17,352.96,11.53,4288.83,64.33
698,581.24,I/O-Intensive,Low,28.22,8.69,VM4,618.15,65.18,6092.76,36.91
699,154.36,I/O-Intensive,High,10.3,8.93,VM18,173.59,85.64,8129.11,19.23
700,481.14,I/O-Intensive,Low,29.53,12.38,VM20,523.05,60.57,5248.91,41.91
701,532.59,Memory-Intensive,Medium,11.02,13.31,VM15,556.92,44.82,3194.65,24.33
702,51.82,Compute-Intensive,Low,26.47,10.01,VM11,88.3,52.01,2050.74,36.48
703,336.6,Compute-Intensive,High,4.63,12.9,VM12,354.13,25.97,7182.78,17.53
704,134.41,Compute-Intensive,High,30.67,0.47,VM9,165.55,70.04,6720.39,31.14
705,63.37,Compute-Intensive,Medium,26.32,8.59,VM13,98.28,69.71,2112.41,34.91
706,989.96,Compute-Intensive,Medium,37.27,5.58,VM15,1032.81,21.64,1848.22,42.85
707,322.35,Compute-Intensive,Low,31.9,2.58,VM15,356.83,80.24,5931.33,34.48
708,809.87,Compute-Intensive,Medium,27.93,1.99,VM5,839.79,31.54,2755.46,29.92
709,254.64,Compute-Intensive,Medium,34.8,12.06,VM19,301.5,88.58,2687.58,46.86
710,681.5,Memory-Intensive,High,8.05,10.47,VM20,700.02,40.63,1464.58,18.52
711,760.23,Compute-Intensive,Medium,30.17,5.07,VM14,795.47,24.23,2350.91,35.24
712,595.64,Memory-Intensive,Medium,9.43,9.42,VM17,614.49,38.14,3648.7,18.85
713,471.58,I/O-Intensive,High,46.35,9.84,VM18,527.77,45.21,6071.81,56.19
714,411.84,Compute-Intensive,High,4.35,3.9,VM3,420.09,15.54,2924.94,8.25
715,348.87,I/O-Intensive,Low,22.09,13.04,VM2,384.0,56.26,2863.8,35.13
716,929.53,I/O-Intensive,Medium,35.09,15.62,VM1,980.24,57.81,2517.07,50.71
717,830.62,I/O-Intensive,High,23.44,15.83,VM10,869.89,69.11,4051.66,39.27
718,965.03,Memory-Intensive,Low,5.51,12.05,VM19,982.59,12.33,1689.53,17.56
719,124.3,I/O-Intensive,Low,28.12,10.23,VM17,162.65,53.3,4109.97,38.35
720,730.87,I/O-Intensive,Medium,32.44,1.22,VM12,764.53,14.23,5844.34,33.66
721,938.34,I/O-Intensive,Medium,35.49,5.76,VM1,979.59,66.09,492.42,41.25
722,181.23,Compute-Intensive,Low,19.29,1.87,VM12,202.39,14.46,333.61,21.16
723,66.5,Compute-Intensive,High,28.62,19.28,VM17,114.4,82.94,852.18,47.9
724,741.12,Memory-Intensive,Low,23.08,2.7,VM3,766.9,66.17,4507.0,25.78
725,574.47,Memory-Intensive,Medium,33.93,3.04,VM11,611.44,50.59,7036.96,36.97
726,841.83,Compute-Intensive,High,29.59,17.79,VM17,889.21,45.32,294.76,47.38
727,139.77,Memory-Intensive,High,26.76,18.88,VM3,185.41,20.45,7689.34,45.64
728,795.27,Compute-Intensive,Low,13.23,15.32,VM8,823.82,33.28,1099.43,28.55
729,201.63,I/O-Intensive,Medium,1.1,0.11,VM20,202.84,79.52,6937.98,1.21
730,163.66,I/O-Intensive,Low,9.53,0.03,VM4,173.22,82.36,4087.94,9.56
731,164.27,Memory-Intensive,Low,6.74,7.56,VM7,178.57,10.06,5488.66,14.3
732,814.57,Compute-Intensive,Low,23.01,2.87,VM14,840.45,57.53,4308.78,25.88
733,665.2,Compute-Intensive,High,31.0,0.37,VM14,696.57,67.54,4041.85,31.37
734,523.07,Memory-Intensive,High,11.44,9.28,VM4,543.79,59.5,6881.76,20.72
735,358.83,Compute-Intensive,Medium,47.01,18.86,VM16,424.7,16.53,6254.71,65.87
736,877.2,I/O-Intensive,Medium,1.33,6.48,VM1,885.01,27.42,4092.28,7.81
737,392.45,Memory-Intensive,Low,38.84,13.22,VM17,444.51,30.03,1141.94,52.06
738,816.6,Memory-Intensive,Low,31.64,13.04,VM10,861.28,76.54,1171.84,44.68
739,439.13,Compute-Intensive,Low,19.3,5.02,VM16,463.45,47.06,6617.02,24.32
740,376.94,Memory-Intensive,Medium,3.47,13.01,VM16,393.42,48.95,4457.24,16.48
741,462.68,Compute-Intensive,High,31.75,4.25,VM8,498.68,84.79,4077.89,36.0
742,301.38,Compute-Intensive,High,19.9,2.44,VM7,323.72,60.97,5656.98,22.34
743,747.61,Compute-Intensive,Low,46.88,14.03,VM6,808.52,81.89,7071.77,60.91
744,502.72,Compute-Intensive,Low,27.56,2.27,VM16,532.55,46.52,5246.74,29.83
745,232.21,Compute-Intensive,Low,47.04,19.94,VM20,299.19,21.95,6309.96,66.98
746,899.57,Memory-Intensive,Low,11.8,3.67,VM16,915.04,84.39,6329.19,15.47
747,383.89,I/O-Intensive,Medium,36.56,11.88,VM7,432.33,46.7,3083.29,48.44
748,543.55,I/O-Intensive,High,31.25,8.23,VM9,583.03,24.53,2431.12,39.48
