Request_ID,Arrival_Time,Request_Type,Priority,Service_Time,Queue_Wait_Time,Assigned_Server,Completion_Time,CPU_Utilization,Memory_Usage,Response_Time
749,906.47,Memory-Intensive,Low,37.23,2.53,VM14,946.23,34.19,6614.04,39.76
750,624.24,Memory-Intensive,Medium,11.52,0.56,VM11,636.32,14.06,3249.29,12.08
751,116.9,I/O-Intensive,Low,33.58,12.45,VM14,162.93,47.46,7424.87,46.03
752,939.83,I/O-Intensive,Low,25.4,16.14,VM7,981.37,78.25,809.07,41.54
753,627.71,I/O-Intensive,High,37.4,16.84,VM1,681.95,84.69,718.01,54.24
754,334.91,I/O-Intensive,Low,17.03,9.65,VM13,361.59,84.61,7612.71,26.68
755,139.27,I/O-Intensive,High,44.61,15.55,VM20,199.43,20.02,5402.14,60.16
756,794.03,Compute-Intensive,High,5.13,13.46,VM3,812.62,40.56,3268.5,18.59
757,620.07,Memory-Intensive,High,40.55,14.49,VM20,675.11,12.26,6248.16,55.04
758,533.46,Compute-Intensive,Medium,43.2,9.85,VM4,586.51,78.41,5591.59,53.05
759,893.89,I/O-Intensive,Medium,41.05,12.67,VM11,947.61,38.7,4471.61,53.72
760,788.6,I/O-Intensive,High,26.12,16.11,VM2,830.83,60.49,1040.66,42.23
761,151.67,I/O-Intensive,Low,22.48,7.96,VM14,182.11,67.19,6701.46,30.44
762,311.72,Compute-Intensive,High,49.82,16.12,VM12,377.66,44.39,7128.76,65.94
763,248.49,Compute-Intensive,Low,12.23,11.84,VM17,272.56,34.52,1622.33,24.07
764,743.95,I/O-Intensive,High,27.8,3.32,VM12,775.07,86.98,7005.66,31.12
765,33.53,Compute-Intensive,Low,33.86,0.49,VM12,67.88,87.16,7222.6,34.35
766,569.89,Compute-Intensive,Medium,35.34,7.26,VM1,612.49,33.15,4616.27,42.6
767,762.46,I/O-Intensive,Low,11.0,10.93,VM13,784.39,48.37,5463.44,21.93
768,876.77,Compute-Intensive,High,33.05,16.8,VM14,926.62,87.83,3289.44,49.85
769,342.08,Memory-Intensive,Medium,41.1,2.55,VM2,385.73,10.39,2492.3,43.65
770,821.26,Memory-Intensive,Low,3.45,16.0,VM12,840.71,43.01,5985.66,19.45
771,110.63,Memory-Intensive,Low,45.66,17.26,VM16,173.55,18.04,7095.84,62.92
772,846.45,Memory-Intensive,Low,2.45,3.01,VM4,851.91,50.73,5446.76,5.46
773,127.49,I/O-Intensive,Low,18.44,17.03,VM8,162.96,11.97,4315.98,35.47
774,397.29,I/O-Intensive,Low,1.77,19.83,VM2,418.89,42.55,1517.23,21.6
775,797.3,I/O-Intensive,Medium,4.78,14.54,VM10,816.62,27.66,680.25,19.32
776,149.92,Memory-Intensive,Medium,45.65,15.7,VM9,211.27,52.66,3793.01,61.35
777,229.25,Memory-Intensive,Medium,18.39,19.89,VM15,267.53,89.68,647.64,38.28
778,722.25,Compute-Intensive,Medium,21.81,12.11,VM13,756.17,74.04,4774.24,33.92
779,720.04,Compute-Intensive,High,11.55,6.16,VM17,737.75,77.65,3293.34,17.71
780,641.15,Memory-Intensive,Medium,30.26,16.75,VM16,688.16,60.82,6265.05,47.01
781,693.95,Memory-Intensive,Low,30.15,12.29,VM2,736.39,13.32,2681.63,42.44
782,542.72,Memory-Intensive,Low,19.24,11.62,VM20,573.58,26.54,4961.91,30.86
783,251.8,Memory-Intensive,Medium,17.32,5.07,VM20,274.19,84.01,4523.06,22.39
784,345.7,Compute-Intensive,Low,44.36,15.13,VM14,405.19,39.29,293.4,59.49
785,181.6,Memory-Intensive,Medium,19.78,1.63,VM3,203.01,18.29,830.48,21.41
786,908.45,Compute-Intensive,Low,25.18,18.49,VM12,952.12,66.19,2560.36,43.67
787,583.39,Memory-Intensive,High,14.88,6.52,VM8,604.79,33.96,7257.42,21.4
788,400.85,Memory-Intensive,High,39.55,2.56,VM2,442.96,31.51,1422.71,42.11
789,462.01,Memory-Intensive,Medium,20.47,8.85,VM4,491.33,89.84,5897.66,29.32
790,947.28,Compute-Intensive,Medium,26.17,0.85,VM14,974.3,78.65,7980.64,27.02
791,153.35,Compute-Intensive,Medium,13.41,13.69,VM16,180.45,42.64,6529.94,27.1
792,586.23,I/O-Intensive,Low,49.4,18.05,VM19,653.68,88.42,2184.01,67.45
793,505.89,Memory-Intensive,Medium,15.28,16.75,VM2,537.92,62.01,7464.79,32.03
794,611.45,I/O-Intensive,High,38.77,2.55,VM12,652.77,69.36,994.9,41.32
795,18.11,I/O-Intensive,Low,21.95,2.53,VM14,42.59,12.52,3971.17,24.48
796,872.12,Compute-Intensive,Medium,11.1,16.27,VM6,899.49,19.73,7299.53,27.37
797,932.12,Compute-Intensive,Low,40.19,18.49,VM13,990.8,60.65,5345.08,58.68
798,565.13,I/O-Intensive,Low,17.35,9.21,VM4,591.69,81.92,3538.68,26.56
799,696.65,Memory-Intensive,Medium,43.39,9.98,VM18,750.02,59.9,2579.76,53.37
800,922.5,Compute-Intensive,Low,45.85,6.37,VM12,974.72,20.72,3232.79,52.22
801,707.24,Memory-Intensive,High,43.13,17.89,VM20,768.26,19.26,4294.96,61.02
802,152.54,Memory-Intensive,High,2.72,12.9,VM19,168.16,77.53,2787.93,15.62
803,576.29,I/O-Intensive,Low,39.58,5.77,VM8,621.64,21.14,7945.73,45.35
804,606.72,I/O-Intensive,Medium,21.16,5.98,VM7,633.86,51.62,7660.9,27.14
805,424.13,I/O-Intensive,Low,43.81,17.82,VM16,485.76,12.97,7165.65,61.63
806,736.44,I/O-Intensive,High,32.26,0.27,VM19,768.97,16.45,3603.64,32.53
807,934.37,Compute-Intensive,Low,41.85,6.45,VM6,982.67,63.79,5742.17,48.3
808,925.57,Compute-Intensive,Low,25.47,11.09,VM20,962.13,65.13,7420.85,36.56
809,450.84,I/O-Intensive,High,27.22,2.96,VM11,481.02,37.32,7005.01,30.18
810,113.24,Compute-Intensive,Low,8.07,1.84,VM5,123.15,27.25,3544.1,9.91
811,984.84,I/O-Intensive,Low,39.42,16.31,VM16,1040.57,75.1,1147.9,55.73
812,838.9,Memory-Intensive,Medium,21.55,17.89,VM7,878.34,27.37,856.2,39.44
813,124.66,Memory-Intensive,Medium,25.5,16.47,VM5,166.63,53.36,4835.58,41.97
814,920.84,Memory-Intensive,High,39.47,17.98,VM11,978.29,87.46,5355.9,57.45
815,869.9,I/O-Intensive,High,30.34,11.06,VM15,911.3,21.83,7000.35,41.4
816,518.84,Memory-Intensive,High,10.85,16.25,VM3,545.94,85.27,2577.4,27.1
817,591.28,Compute-Intensive,Medium,29.92,7.68,VM5,628.88,24.63,1585.05,37.6
818,399.0,Memory-Intensive,High,20.97,13.33,VM5,433.3,55.4,3263.79,34.3
819,54.76,Memory-Intensive,High,24.01,19.78,VM9,98.55,40.16,3061.97,43.79
820,335.2,Memory-Intensive,High,2.39,4.51,VM15,342.1,87.19,1307.27,6.9
821,802.85,Compute-Intensive,Medium,11.29,7.8,VM3,821.94,31.88,5591.24,19.09
822,4.63,I/O-Intensive,Low,14.77,9.6,VM6,29.0,41.97,4292.98,24.37
823,333.5,Compute-Intensive,High,35.94,2.76,VM17,372.2,88.63,5978.83,38.7
824,398.17,I/O-Intensive,Low,1.56,1.62,VM8,401.35,52.92,3054.96,3.18
825,537.4,I/O-Intensive,High,21.03,16.59,VM11,575.02,50.21,2840.77,37.62
826,919.86,Memory-Intensive,Low,46.28,19.54,VM6,985.68,30.62,4006.36,65.82
827,346.35,I/O-Intensive,Medium,6.48,8.09,VM8,360.92,66.11,7219.1,14.57
828,346.95,Compute-Intensive,Medium,26.3,1.75,VM10,375.0,11.15,575.67,28.05
829,737.5,Compute-Intensive,High,39.54,1.32,VM3,778.36,13.96,6643.15,40.86
830,452.22,I/O-Intensive,Low,47.18,17.83,VM14,517.23,57.95,3184.29,65.01
831,224.6,Memory-Intensive,Medium,37.59,9.28,VM14,271.47,37.33,7038.26,46.87
832,452.44,Memory-Intensive,High,36.31,6.4,VM10,495.15,86.27,6622.28,42.71
833,140.86,Compute-Intensive,High,41.5,9.53,VM12,191.89,82.26,3023.77,51.03
834,176.39,Memory-Intensive,Medium,22.86,6.37,VM6,205.62,67.1,5762.6,29.23
835,498.37,I/O-Intensive,Medium,40.49,9.78,VM12,548.64,75.45,1522.85,50.27
836,418.93,I/O-Intensive,High,1.39,17.19,VM14,437.51,63.39,7368.89,18.58
837,914.85,Compute-Intensive,Low,46.3,11.85,VM2,973.0,20.05,3466.04,58.15
838,362.39,I/O-Intensive,Low,22.72,13.89,VM9,399.0,71.24,3871.84,36.61
839,580.59,Compute-Intensive,Low,28.12,7.29,VM10,616.0,26.82,5856.9,35.41
840,632.26,I/O-Intensive,High,13.49,14.77,VM17,660.52,35.88,6770.19,28.26
841,13.09,Compute-Intensive,Medium,37.38,13.33,VM17,63.8,75.54,2131.62,50.71
842,663.54,Memory-Intensive,High,4.76,2.39,VM3,670.69,52.92,5504.47,7.15
843,178.04,I/O-Intensive,Medium,43.76,11.45,VM19,233.25,78.8,3366.9,55.21
844,961.07,I/O-Intensive,Low,41.58,5.13,VM1,1007.78,27.04,3182.03,46.71
845,148.66,Compute-Intensive,Low,11.59,16.08,VM12,176.33,58.62,5732.04,27.67
846,414.62,Compute-Intensive,Medium,40.66,8.52,VM7,463.8,16.7,3328.69,49.18
847,85.35,I/O-Intensive,Medium,39.53,19.89,VM4,144.77,61.44,3002.72,59.42
848,996.87,Compute-Intensive,High,31.98,1.85,VM10,1030.7,71.0,6889.61,33.83
849,502.2,I/O-Intensive,Low,19.3,15.61,VM13,537.11,56.79,1059.73,34.91
850,595.39,Memory-Intensive,High,14.3,13.47,VM2,623.16,31.3,5619.88,27.77
851,67.08,Compute-Intensive,High,12.36,15.35,VM10,94.79,12.51,2229.88,27.71
852,749.96,I/O-Intensive,High,16.61,6.15,VM4,772.72,19.56,378.99,22.76
853,209.91,Memory-Intensive,Low,45.27,9.84,VM18,265.02,59.78,1579.44,55.11
854,898.05,Memory-Intensive,High,4.8,15.93,VM5,918.78,84.75,5070.47,20.73
855,205.14,I/O-Intensive,High,41.61,4.65,VM19,251.4,26.52,5883.63,46.26
856,190.69,Compute-Intensive,High,18.1,4.52,VM2,213.31,68.8,423.11,22.62
857,36.55,I/O-Intensive,High,26.56,11.02,VM12,74.13,79.32,545.07,37.58
858,472.07,Memory-Intensive,High,39.93,10.47,VM17,522.47,51.67,7418.57,50.4
859,564.84,I/O-Intensive,High,44.33,5.65,VM10,614.82,63.54,837.75,49.98
860,65.71,Compute-Intensive,Low,17.89,5.96,VM2,89.56,75.2,7352.23,23.85
861,775.53,Memory-Intensive,High,23.63,5.56,VM6,804.72,30.85,2066.72,29.19
862,453.29,I/O-Intensive,Medium,21.31,15.43,VM8,490.03,33.75,6128.78,36.74
863,524.39,Compute-Intensive,High,1.65,13.04,VM19,539.08,10.05,2714.04,14.69
864,440.76,Memory-Intensive,High,15.5,16.65,VM11,472.91,87.05,7071.06,32.15
865,400.76,Compute-Intensive,Low,23.5,19.51,VM12,443.77,83.4,5814.81,43.01
866,559.64,Memory-Intensive,Low,21.14,9.48,VM9,590.26,71.17,3444.79,30.62
867,155.24,I/O-Intensive,Medium,36.37,1.33,VM2,192.94,16.33,861.54,37.7
868,181.93,Compute-Intensive,Medium,19.86,0.96,VM8,202.75,45.8,6070.71,20.82
869,861.79,Memory-Intensive,Low,24.98,5.91,VM11,892.68,18.15,5151.6,30.89
870,946.12,Compute-Intensive,Low,22.05,18.65,VM4,986.82,11.27,279.11,40.7
871,373.31,Compute-Intensive,High,37.29,10.46,VM10,421.06,59.29,330.76,47.75
872,270.74,I/O-Intensive,Low,43.29,5.44,VM20,319.47,86.87,6674.58,48.73
873,644.0,Compute-Intensive,Medium,27.06,7.98,VM16,679.04,82.23,2314.6,35.04
874,408.73,Memory-Intensive,High,39.68,11.97,VM8,460.38,65.74,5304.36,51.65
875,25.39,Memory-Intensive,Medium,15.54,13.06,VM4,53.99,17.73,3860.65,28.6
876,156.15,Memory-Intensive,High,27.53,3.08,VM10,186.76,31.93,7108.18,30.61
877,715.97,Memory-Intensive,Low,17.92,19.54,VM12,753.43,35.6,7533.0,37.46
878,658.92,I/O-Intensive,Medium,21.3,10.9,VM14,691.12,71.05,8166.67,32.2
879,27.1,Compute-Intensive,High,36.89,2.71,VM16,66.7,74.18,1475.64,39.6
880,221.97,I/O-Intensive,High,44.2,17.87,VM18,284.04,40.81,7104.48,62.07
881,231.07,Compute-Intensive,Low,6.95,1.49,VM12,239.51,43.43,2367.15,8.44
882,671.89,Compute-Intensive,Low,32.1,18.15,VM18,722.14,13.56,4944.71,50.25
883,19.71,Compute-Intensive,Low,29.53,19.93,VM7,69.17,33.13,4269.81,49.46
884,104.11,I/O-Intensive,Medium,6.8,14.01,VM20,124.92,46.1,398.75,20.81
885,799.92,Compute-Intensive,High,11.38,15.41,VM7,826.71,19.36,7658.47,26.79
886,178.54,I/O-Intensive,Low,16.24,6.75,VM9,201.53,46.26,877.6,22.99
887,652.75,Memory-Intensive,Medium,9.18,18.83,VM1,680.76,78.25,5717.71,28.01
888,238.18,Memory-Intensive,Medium,12.94,10.59,VM6,261.71,56.51,6485.81,23.53
889,99.44,Compute-Intensive,Medium,14.11,14.65,VM6,128.2,16.31,6567.4,28.76
890,243.17,I/O-Intensive,Low,17.45,18.48,VM12,279.1,25.33,1331.28,35.93
891,722.27,Memory-Intensive,Low,37.72,19.5,VM12,779.49,47.96,3807.92,57.22
892,855.7,I/O-Intensive,High,29.02,16.66,VM10,901.38,38.92,6838.35,45.68
893,830.22,I/O-Intensive,High,49.33,6.06,VM6,885.61,38.7,2658.06,55.39
894,397.18,Compute-Intensive,Low,21.32,19.33,VM17,437.83,52.34,3968.05,40.65
895,668.09,Memory-Intensive,Medium,37.94,12.56,VM19,718.59,56.75,2420.89,50.5
896,204.98,Compute-Intensive,Medium,43.7,18.61,VM18,267.29,73.75,3934.74,62.31
897,293.15,Compute-Intensive,Medium,34.27,13.52,VM6,340.94,37.28,7301.88,47.79
898,896.34,Memory-Intensive,High,21.18,6.14,VM19,923.66,74.44,3867.87,27.32
899,13.0,Memory-Intensive,Medium,37.93,7.4,VM10,58.33,37.09,4667.72,45.33
900,85.51,I/O-Intensive,High,10.98,11.01,VM8,107.5,14.43,3461.96,21.99
901,207.89,Memory-Intensive,High,17.05,15.8,VM6,240.74,54.34,3907.49,32.85
902,26.53,I/O-Intensive,Medium,27.79,6.36,VM7,60.68,57.03,376.42,34.15
903,181.44,I/O-Intensive,Medium,29.2,11.59,VM1,222.23,84.76,2507.8,40.79
904,583.04,I/O-Intensive,Low,2.08,6.91,VM18,592.03,68.08,3720.71,8.99
905,421.42,Memory-Intensive,Low,47.31,16.32,VM20,485.05,83.42,5285.81,63.63
906,892.67,Compute-Intensive,Medium,35.13,9.33,VM12,937.13,82.67,3827.61,44.46
907,817.44,I/O-Intensive,High,25.29,1.53,VM16,844.26,58.37,2936.92,26.82
908,341.82,Compute-Intensive,High,46.72,3.32,VM10,391.86,52.22,3335.95,50.04
909,259.42,Compute-Intensive,High,22.52,1.22,VM10,283.16,54.6,2178.84,23.74
910,379.69,Memory-Intensive,High,49.04,9.99,VM14,438.72,88.27,7592.79,59.03
911,590.29,Compute-Intensive,High,26.1,2.13,VM20,618.52,71.85,4396.55,28.23
912,268.06,Compute-Intensive,Low,6.6,2.28,VM10,276.94,18.5,362.42,8.88
913,624.15,Memory-Intensive,Medium,38.48,18.82,VM10,681.45,72.27,410.33,57.3
914,409.41,I/O-Intensive,Low,34.27,17.45,VM11,461.13,23.64,7977.42,51.72
915,552.05,Compute-Intensive,High,38.88,9.04,VM2,599.97,45.79,2013.43,47.92
916,436.13,Memory-Intensive,High,47.62,19.72,VM20,503.47,26.84,6649.31,67.34
917,294.47,Compute-Intensive,High,39.05,0.0,VM8,333.52,65.17,718.47,39.05
918,948.45,Compute-Intensive,High,30.96,12.28,VM7,991.69,80.18,7566.35,43.24
919,763.61,I/O-Intensive,Medium,43.01,12.33,VM8,818.95,33.23,7195.37,55.34
920,140.11,Compute-Intensive,High,33.99,9.15,VM1,183.25,16.56,4788.2,43.14
921,868.47,Memory-Intensive,Medium,21.0,7.94,VM2,897.41,33.88,327.41,28.94
922,487.43,Compute-Intensive,High,44.4,9.11,VM18,540.94,63.79,2301.99,53.51
923,894.55,I/O-Intensive,Medium,11.87,8.3,VM15,914.72,36.3,3484.54,20.17
924,799.86,I/O-Intensive,Low,36.02,14.61,VM1,850.49,32.25,3907.07,50.63
925,425.21,Memory-Intensive,High,44.2,2.71,VM5,472.12,24.75,2618.38,46.91
926,22.47,I/O-Intensive,Medium,36.83,3.95,VM2,63.25,49.8,517.47,40.78
927,268.68,Compute-Intensive,Low,35.17,3.61,VM20,307.46,32.08,4939.25,38.78
928,541.63,I/O-Intensive,High,37.88,5.25,VM3,584.76,68.48,4415.69,43.13
929,633.48,Memory-Intensive,High,23.79,10.51,VM19,667.78,16.13,2501.89,34.3
930,257.89,I/O-Intensive,High,43.83,2.22,VM18,303.94,63.12,557.38,46.05
931,139.36,I/O-Intensive,Medium,10.97,17.36,VM18,167.69,29.0,8149.1,28.33
932,834.93,I/O-Intensive,Medium,7.24,5.95,VM14,848.12,49.14,4081.04,13.19
933,984.4,Memory-Intensive,Low,14.99,3.25,VM8,1002.64,32.89,6255.65,18.24
934,525.69,I/O-Intensive,Medium,27.05,13.51,VM12,566.25,67.82,3845.56,40.56
935,171.68,I/O-Intensive,Medium,26.02,0.76,VM10,198.46,85.62,598.6,26.78
936,272.31,Compute-Intensive,High,41.21,12.4,VM20,325.92,83.37,2712.99,53.61
937,18.39,Memory-Intensive,High,20.82,13.96,VM17,53.17,56.67,2796.39,34.78
938,914.3,I/O-Intensive,High,24.73,4.3,VM11,943.33,47.01,6909.17,29.03
939,117.75,Memory-Intensive,High,1.66,0.84,VM2,120.25,75.46,5447.97,2.5
940,576.52,I/O-Intensive,High,21.08,7.27,VM4,604.87,64.67,2441.81,28.35
941,274.06,I/O-Intensive,High,32.74,1.97,VM1,308.77,24.69,7935.98,34.71
942,554.18,I/O-Intensive,High,1.76,2.33,VM15,558.27,75.67,2807.76,4.09
943,651.42,Compute-Intensive,Low,14.76,5.09,VM13,671.27,44.31,8177.99,19.85
944,829.74,Compute-Intensive,Low,11.19,5.91,VM8,846.84,25.12,8161.56,17.1
945,206.42,Compute-Intensive,Low,3.06,10.6,VM4,220.08,32.54,1773.45,13.66
946,11.0,Memory-Intensive,Low,24.48,13.57,VM10,49.05,31.4,2737.91,38.05
947,136.89,Memory-Intensive,High,9.9,11.86,VM19,158.65,51.54,4113.25,21.76
948,900.02,Compute-Intensive,Low,37.41,2.97,VM18,940.4,28.75,5526.3,40.38
949,873.89,Memory-Intensive,High,42.55,3.44,VM5,919.88,19.89,4446.58,45.99
950,597.41,I/O-Intensive,Low,27.73,17.58,VM19,642.72,19.9,7949.49,45.31
951,600.52,I/O-Intensive,Medium,49.1,11.17,VM16,660.79,56.66,6001.58,60.27
952,665.04,I/O-Intensive,Low,23.07,17.4,VM1,705.51,68.78,1938.79,40.47
953,175.37,Compute-Intensive,Low,26.16,7.43,VM12,208.96,35.72,1090.05,33.59
954,914.41,Memory-Intensive,High,49.47,12.29,VM2,976.17,12.77,5719.15,61.76
955,418.77,Compute-Intensive,Low,12.35,10.47,VM8,441.59,20.18,1513.48,22.82
956,383.14,Memory-Intensive,Medium,47.18,6.38,VM18,436.7,83.18,6507.0,53.56
957,518.92,I/O-Intensive,High,3.1,9.4,VM16,531.42,49.48,2724.39,12.5
958,46.97,Compute-Intensive,High,22.87,10.05,VM5,79.89,46.29,2850.22,32.92
959,166.28,Memory-Intensive,Low,4.43,4.02,VM13,174.73,13.04,341.7,8.45
960,738.03,Memory-Intensive,High,36.73,6.3,VM19,781.06,68.29,5819.23,43.03
961,82.8,I/O-Intensive,High,30.81,15.83,VM3,129.44,52.25,1154.91,46.64
962,603.15,Compute-Intensive,High,35.63,18.32,VM8,657.1,26.17,6389.58,53.95
963,245.35,Compute-Intensive,High,19.35,7.2,VM12,271.9,18.81,4159.46,26.55
964,389.3,Compute-Intensive,High,19.1,6.14,VM2,414.54,40.67,6480.04,25.24
965,288.69,I/O-Intensive,High,3.22,3.9,VM11,295.81,76.97,4890.04,7.12
966,355.67,Compute-Intensive,Medium,18.15,13.57,VM12,387.39,79.22,910.19,31.72
967,719.05,I/O-Intensive,Low,46.54,6.46,VM18,772.05,58.23,6332.22,53.0
968,297.12,I/O-Intensive,Medium,19.58,19.75,VM13,336.45,68.2,809.93,39.33
969,566.4,I/O-Intensive,High,41.74,6.51,VM5,614.65,19.21,4054.98,48.25
970,476.05,Memory-Intensive,High,42.27,7.88,VM12,526.2,57.05,1623.76,50.15
971,663.67,Compute-Intensive,Low,19.29,12.07,VM2,695.03,63.36,6226.53,31.36
972,936.83,Compute-Intensive,Medium,31.97,16.03,VM5,984.83,26.06,7490.39,48.0
973,732.57,I/O-Intensive,Low,5.67,9.39,VM7,747.63,80.41,4653.55,15.06
974,214.94,I/O-Intensive,Medium,6.08,8.45,VM12,229.47,25.6,4439.44,14.53
975,31.18,Compute-Intensive,High,3.38,19.91,VM16,54.47,35.08,6318.81,23.29
976,262.26,I/O-Intensive,Low,29.47,0.21,VM8,291.94,59.64,296.31,29.68
977,595.08,Compute-Intensive,Low,21.88,17.9,VM9,634.86,61.07,7539.33,39.78
978,51.43,Memory-Intensive,High,27.85,2.98,VM15,82.26,65.95,1822.95,30.83
979,496.37,I/O-Intensive,Low,26.53,15.72,VM5,538.62,18.96,8065.97,42.25
980,596.84,Compute-Intensive,Medium,18.16,12.36,VM13,627.36,77.96,6098.91,30.52
981,334.24,I/O-Intensive,Medium,34.2,6.84,VM5,375.28,52.63,6400.46,41.04
982,770.91,Compute-Intensive,Medium,38.17,17.48,VM11,826.56,47.71,5463.63,55.65
983,106.6,Compute-Intensive,Medium,1.72,0.26,VM10,108.58,88.49,3999.12,1.98
984,75.14,I/O-Intensive,High,11.15,4.53,VM20,90.82,69.23,4792.44,15.68
985,728.19,Memory-Intensive,Low,35.95,11.34,VM13,775.48,19.44,624.25,47.29
986,495.49,Compute-Intensive,Medium,19.94,7.03,VM9,522.46,70.52,5207.74,26.97
987,688.4,Compute-Intensive,High,33.46,12.21,VM14,734.07,17.62,5224.71,45.67
988,434.83,Compute-Intensive,Low,18.0,0.48,VM18,453.31,12.2,7328.57,18.48
989,246.4,Memory-Intensive,Low,20.15,2.33,VM15,268.88,42.29,4268.89,22.48
990,819.1,Memory-Intensive,High,8.78,2.54,VM10,830.42,89.49,868.22,11.32
991,799.42,I/O-Intensive,High,13.65,3.79,VM7,816.86,23.99,2685.97,17.44
992,694.7,Memory-Intensive,Medium,30.67,9.19,VM8,734.56,63.81,5459.08,39.86
993,272.15,I/O-Intensive,Low,22.22,15.04,VM3,309.41,23.87,2154.76,37.26
994,590.23,I/O-Intensive,Low,38.94,18.11,VM15,647.28,67.98,2482.27,57.05
995,360.97,Memory-Intensive,High,42.78,16.71,VM16,420.46,50.43,6767.24,59.49
996,91.58,I/O-Intensive,Low,27.54,3.94,VM4,123.06,64.4,4893.16,31.48
997,917.31,Memory-Intensive,Medium,38.16,8.82,VM6,964.29,26.23,4291.67,46.98
998,136.82,I/O-Intensive,Low,16.04,3.99,VM1,156.85,69.65,2783.23,20.03
999,950.24,Memory-Intensive,High,21.33,5.29,VM4,976.86,89.65,6056.64,26.62
1000,446.01,Memory-Intensive,High,35.93,10.07,VM11,492.01,63.25,2539.33,46.0
